ticker,name,industry,market
1101,台泥,,tse
1102,亞泥,,tse
1103,嘉泥,,tse
1104,環泥,,tse
1108,幸福,,tse
1109,信大,,tse
1110,東泥,,tse
1201,味全,,tse
1203,味王,,tse
1210,大成,,tse
1213,大飲,,tse
1215,卜蜂,,tse
1216,統一,,tse
1217,愛之味,,tse
1218,泰山,,tse
1219,福壽,,tse
1220,台榮,,tse
1225,福懋油,,tse
1227,佳格,,tse
1229,聯華,,tse
1231,聯華食,,tse
1232,大統益,,tse
1233,天仁,,tse
1234,黑松,,tse
1235,興泰,,tse
1236,宏亞,,tse
1240,茂生農經,,otc
1256,鮮活果汁-KY,,tse
1259,安心,觀光餐旅,otc
1264,德麥,,otc
1268,漢來美食,觀光餐旅,otc
1294,漢田生技,,otc
1295,生合,,otc
1301,台塑,,tse
1303,南亞,,tse
1304,台聚,,tse
1305,華夏,,tse
1307,三芳,,tse
1308,亞聚,,tse
1309,台達化,,tse
1310,台苯,,tse
1312,國喬,,tse
1312A,國喬特,,tse
1313,聯成,,tse
1314,中石化,,tse
1315,達新,,tse
1316,上曜,營建,tse
1319,東陽,汽車,tse
1321,大洋,,tse
1323,永裕,,tse
1324,地球,,tse
1325,恆大,,tse
1326,台化,,tse
1336,台翰,電子組件,otc
1337,再生-KY,,tse
1338,廣華-KY,汽車,tse
1339,昭輝,汽車,tse
1340,勝悅-KY,,tse
1341,富林-KY,,tse
1342,八貫,其他,tse
1402,遠東新,,tse
1409,新纖,,tse
1410,南染,,tse
1413,宏洲,,tse
1414,東和,,tse
1416,廣豐,其他,tse
1417,嘉裕,,tse
1418,東華,,tse
1419,新紡,,tse
1423,利華,,tse
1432,大魯閣,,tse
1434,福懋,,tse
1435,中福,其他,tse
1436,華友聯,營建,tse
1437,勤益控,其他,tse
1438,三地開發,營建,tse
1439,雋揚,營建,tse
1440,南紡,,tse
1441,大東,,tse
1442,名軒,營建,tse
1443,立益物流,其他,tse
1444,力麗,,tse
